# Claude SEO - Python Dependencies
# Bounded version pinning with security-conscious minimums
# Last updated: February 7, 2026

beautifulsoup4>=4.12.0,<5.0.0
requests>=2.32.4,<3.0.0
lxml>=6.0.2,<7.0.0
playwright>=1.56.0,<2.0.0
Pillow>=12.1.0,<13.0.0
urllib3>=2.6.3,<3.0.0
validators>=0.22.0,<1.0.0
matplotlib>=3.8.0,<4.0.0
weasyprint>=61.0,<70.0
openpyxl>=3.1.0,<4.0.0
google-api-python-client>=2.100.0,<3.0.0
google-auth>=2.20.0,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0
google-analytics-data>=0.18.0,<1.0.0
